1,BB MKR - BKI,https://strava.app.link/fteK09vDmEb,"kabel Turun sepanjang ±100 m atau 2 gawang, fixing slack nya jatoh dan ngebelit ke kabel
116,jalur La odp tugu jam_xcc simpang depok,https://strava.app.link/jxGtQ9CnIEb,Tidak ada temuan,Tidak ada,2023-11-14
117,jalur La diskominfo rawakalong,https://strava.app.link/4NnVVPUqIEb,Tidak ada temuan,Tidak ada,2023-11-14
118,Jalur DWDM TBS-DCI,https://strava.app.link/8dqFyEJOJEb,Tidak ada temuan,Tidak ada,2023-11-14
119,Jalur DWDM HHR-DCI,https://strava.app.link/WB5sjPqMJEb,Tidak ada temuan,Tidak ada,2023-11-14
120,jalur La bts h baping,https://strava.app.link/1olZz1SHJEb,Tidak ada temuan,Tidak ada,2023-11-15
121,jalur La jl raya pkp,https://strava.app.link/XScEHEyLJEb,Tidak ada temuan,Tidak ada,2023-11-15
122,jalur La pekapuran,https://strava.app.link/B2MpEQuXJEb,Tidak ada temuan,Tidak ada,2023-11-15
123,jalur La biznet via pekapuran,https://strava.app.link/H7koxlD2JEb,Tidak ada temuan,Tidak ada,2023-11-15
124,Jalur DWDM HHR-DCI,https://strava.app.link/fqYMcq3rLEb,Tidak ada temuan,Tidak ada,2023-11-15
125,Jalur DWDM TBS-DCI,https://strava.app.link/pOE4vqHxLEb,Tidak ada temuan,Tidak ada,2023-11-15
126,jalur LA bts pitara,https://strava.app.link/iFlG9DoBLEb,Tidak ada temuan,Tidak ada,2023-11-16
127,jalur La bts pasir putih,https://strava.app.link/uggHDAfELEb,Tidak ada temuan,Tidak ada,2023-11-16
128,jalur La bts bombay,https://strava.app.link/TIPxtrAGLEb,Tidak ada temuan,Tidak ada,2023-11-16
129,jalur La bts sawangan,https://strava.app.link/vAcc6W0ILEb,Tidak ada temuan,Tidak ada,2023-11-16
130,jalur La bts marjamsa,https://strava.app.link/J1xTEGELLEb,Tidak ada temuan,Tidak ada,2023-11-16
131,Jalur DWDM HHR-DCI,https://strava.app.link/tpANYKa6MEb,Ada Pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,Monitoring,2023-11-16
132,Jalur DWDM TBS-DCI,https://strava.app.link/DkoD4GLmNEb,Tidak ada temuan,Tidak ada,2023-11-16
133,JALUR DWDM KGD - HHR,https://strava.app.link/dvk55OxPLEb,Tidak ada temuan,Tidak ada,2023-11-16
134,Jalur DWDM HHR-DCI,https://strava.app.link/hpnhcnxrNEb,Ada Pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,Monitoring,2023-11-17
135,Jalur DWDM TBS-DCI,https://strava.app.link/DkLS2qRuOEb,Tidak ada temuan,Tidak ada,2023-11-17
136,Jalur DWDM HHR-KGD,https://strava.app.link/shyyw0zWOEb,Tidak ada temuan,Tidak ada,2023-11-18
137,Jalur DWDM HHR-DCI,https://strava.app.link/YYIxq2txQEb,Tidak ada temuan,Tidak ada,2023-11-18
138,Jalur DWDM TBS-DCI,https://strava.app.link/slIL2ZXwQEb,Tidak ada temuan,Tidak ada,2023-11-18
139,Jalur DWDM TBS-DCI,https://strava.app.link/n8YqKtddSEb,Tidak ada temuan,Tidak ada,2023-11-19
140,Jalur DWDM HHR-DCI,https://strava.app.link/LZl42g8SREb,Tidak ada temuan,Tidak ada,2023-11-19
141,Jalur DWDM HHR-KGD,https://strava.app.link/oC9O4lmrQEb,Tidak ada temuan,Tidak ada,2023-11-19
142,jalur LA xcc cawang_odp cililitan,https://strava.app.link/dXoiWez0REb,Tidak ada temuan,Tidak ada,2023-11-20
143,jalur La bank DKI,https://strava.app.link/EtV3myQ5REb,Tidak ada temuan,Tidak ada,2023-11-20
144,Akses Diskominfo PSDA,https://strava.app.link/oIDq1Kq7REb,Tidak ada temuan,Tidak ada,2023-11-20
145,jalur LA danamon condet,https://strava.app.link/HPkFjEkdSEb,Tidak ada temuan,Tidak ada,2023-11-20
146,Akses Bank Sinarmas,https://strava.app.link/YgCiNgJdSEb,Tidak ada temuan,Tidak ada,2023-11-20
147,jalur LA bts baru zambrut,https://strava.app.link/LEBidikfSEb,Tidak ada temuan,Tidak ada,2023-11-20
148,Akses Sharp,https://strava.app.link/3RbIQXZgSEb,Tidak ada temuan,Tidak ada,2023-11-20
149,jalur La bts balekambang,https://strava.app.link/VQbctSThSEb,Tidak ada temuan,Tidak ada,2023-11-20
150,Jalur DWDM HHR-KGD,https://strava.app.link/asz1KgUhSEb,Tidak ada temuan,Tidak ada,2023-11-20
151,jalur La bts Tengah raya,https://strava.app.link/qBUr2kLkSEb,Tidak ada temuan,Tidak ada,2023-11-20
152,XCC Bangbarung - HH depan ekalos,https://strava.app.link/LBcwDoRmSEb,Tidak ada temuan,Tidak ada,2023-11-20
153,jalur LA bts bulak rantai,https://strava.app.link/Tb68LrAnSEb,Tidak ada temuan,Tidak ada,2023-11-20
154,Jalur DWDM HHR-DCI,https://strava.app.link/Ep22o9JBTEb,Tidak ada temuan,Tidak ada,2023-11-20
155,Jalur DWDM TBS-DCI,https://strava.app.link/QFBWMDbQTEb,Tidak ada temuan,Tidak ada,2023-11-20
156,Jalur BB Tegar Beriman,https://strava.app.link/d2Ey3VQRTEb,Tidak ada temuan,Tidak ada,2023-11-21
157,jalur LA pekapuran,https://strava.app.link/62iytuHSTEb,Tidak ada temuan,Tidak ada,2023-11-21
158,jalur La bts sukatani,https://strava.app.link/v4fyxPhVTEb,Tidak ada temuan,Tidak ada,2023-11-21
159,Akses Polres Cibinong,https://strava.app.link/zVyAnvFVTEb,Tidak ada temuan,Tidak ada,2023-11-21
160,jalur La bts tunas karya,https://strava.app.link/uAZiBA0XTEb,Tidak ada temuan,Tidak ada,2023-11-21
161,Akses Bank BJB Cibinong,https://strava.app.link/LakVt4e1TEb,Tidak ada temuan,Tidak ada,2023-11-21
162,jalur La Bi cilangkap,https://strava.app.link/op2gKKz1TEb,Tidak ada temuan,Tidak ada,2023-11-21
163,jalur La pelanggan Bi_hh jl raya Bogor,https://strava.app.link/br3c9803TEb,Tidak ada temuan,Tidak ada,2023-11-21
164,Jalur DWDM HHR-DCI,https://strava.app.link/niXiVtieVEb,Ada Pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,Monitoring,2023-11-21
165,Jalur DWDM HHR-KGD,https://strava.app.link/LcdtADCPTEb,Tidak ada temuan,Tidak ada,2023-11-21
166,Jalur DWDM TBS-DCI,https://strava.app.link/bDFUqTbdVEb,Tidak ada temuan,Tidak ada,2023-11-21
167,jalur LA pasar cibubur,https://strava.app.link/tZdifgViVEb,Tidak ada temuan,Tidak ada,2023-11-22
168,jalur La bts madinatul cbn_PL,https://strava.app.link/5ydBns9sVEb,Tidak ada temuan,Tidak ada,2023-11-22
169,jalur La bts pesona vista,https://strava.app.link/oMhoFPRxVEb,Tidak ada temuan,Tidak ada,2023-11-22
170,jalur La bts mampir cileungsi,https://strava.app.link/QoOiVveyVEb,Tidak ada temuan,Tidak ada,2023-11-22
171,jalur La bts citra indah,https://strava.app.link/JLgha7CEVEb,Tidak ada temuan,Tidak ada,2023-11-22
172,jalur La bts rawailat,https://strava.app.link/bc8VNeKGVEb,Tidak ada temuan,Tidak ada,2023-11-22
173,Jalur DWDM TBS-DCI,https://strava.app.link/T5DXwrFZWEb,Tidak ada temuan,Tidak ada,2023-11-22
174,Jalur DWDM HHR-DCI,https://strava.app.link/a5X7DmX4WEb,Ada Pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,,2023-11-22
175,jalur La akses yakult,https://strava.app.link/OMEaNccZWEb,Tidak ada temuan,Tidak ada,2023-11-23
176,Akses Bank BJB Cibinong,https://strava.app.link/FLIp1Ba1WEb,Tidak ada temuan,Tidak ada,2023-11-23
177,jalur La akses PT erlangga,https://strava.app.link/UofaXMn2WEb,Tidak ada temuan,Tidak ada,2023-11-23
178,jalur La jl Raya pkp,https://strava.app.link/FvkH0Z45WEb,Tidak ada temuan,Tidak ada,2023-11-23
179,XCC Bangbarung - SCC,https://strava.app.link/5YbI9Nb8WEb,Terdapat kabel pada miring sama provider lain di akibatkan longsor,"Menunggu tim P3, estimasi perbaikan 30 November 2023",2023-11-23
180,JALUR LA GTN,https://strava.app.link/z5WCSib9WEb,"dekat XCC CKR terdapat galian manual pipa pdam di lokasi galian hdpe LA sudah terlihat dan ada 4 hdpe, tim sudah koordinasi ke tukang untuk berhati hati terhadap kabel LA
- Kabel slackan berantakan di depan pintu 10 jababeka",Sudah di rapihkan,2023-11-23
181,jalur La bank bjb,https://strava.app.link/seCLsowbXEb,Tidak ada temuan,Tidak ada,2023-11-23
182,BTS CBN DUDU,https://strava.app.link/haWOHUJcXEb ,Tidak ada temuan,Tidak ada,2023-11-23
183,BTS Sirkuit Sentul,https://strava.app.link/4eSg3UihXEb,Tidak ada temuan,Tidak ada,2023-11-23
184,jalur La BB tole Iskandar,https://strava.app.link/aHVxzrCiXEb,Tidak ada temuan,Tidak ada,2023-11-23
185,BTS Kp Gudang Citeureup,https://strava.app.link/yIimW8MlXEb,Tidak ada temuan,Tidak ada,2023-11-23
186,BB GTN - MKR viakalimalang,https://strava.app.link/D3YRJiZlXEb,Tidak ada temuan,Tidak ada,2023-11-23
187,jalur La diskominfo rawakalong,https://strava.app.link/tH10zermXEb,Tidak ada temuan,Tidak ada,2023-11-23
188,jalur La BB raya bogor,https://strava.app.link/V7Cn9iLpXEb,Tidak ada temuan,Tidak ada,2023-11-23
189,Jalur DWDM HHR-DCI,https://strava.app.link/hkToYT8GYEb,Ada pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,Monitoring,2023-11-23
190,Jalur DWDM TBS-DCI,https://strava.app.link/DVcBIfOyYEb,Tidak ada temuan,Tidak ada,2023-11-23
191,jalur La bts cijantung,https://strava.app.link/EIoxHFKAYEb,Tidak ada temuan,Tidak ada,2023-11-24
192,jalur La bts pengantin ali,https://strava.app.link/W4aDOksDYEb,Tidak ada temuan,Tidak ada,2023-11-24
193,jalur La bts h baping,https://strava.app.link/x0dMLJBHYEb,Tidak ada temuan,Tidak ada,2023-11-24
194,jalur La bts anik ciracas,https://strava.app.link/YpD3mR1JYEb,Tidak ada temuan,Tidak ada,2023-11-24
195,jalur La bts parung serab,https://strava.app.link/NhsgleUQYEb,Tidak ada temuan,Tidak ada,2023-11-24
196,jalur La bts depok timur,https://strava.app.link/XT4ea06SYEb,Tidak ada temuan,Tidak ada,2023-11-24
197,jalur La bts kavling kujang,https://strava.app.link/8g5eQfKVYEb,Tidak ada temuan,Tidak ada,2023-11-24
198,jalur La bts irnusa,https://strava.app.link/B7IN0DoXYEb,Tidak ada temuan,Tidak ada,2023-11-24
199,jalur La bts pitara,https://strava.app.link/LRkQ7aaZYEb,Tidak ada temuan,Tidak ada,2023-11-24
200,Jalur DWDM HHR-KGD,https://strava.app.link/bdf84xcJYEb,Tidak ada temuan,Tidak ada,2023-11-24
201,Jalur DWDM TBS-DCI,https://strava.app.link/63yP83Yg0Eb,Tidak ada temuan,Tidak ada,2023-11-24
202,Jalur DWDM HHR-DCI,https://strava.app.link/Ri4dhsWd0Eb,Ada pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,Monitoring,2023-11-24
203,Jalur DWDM HHR-KGD,https://strava.app.link/rvScYMgo0Eb,Tidak ada temuan,Tidak ada,2023-11-25
204,Jalur DWDM HHR-DCI,https://strava.app.link/GzBmcQVH1Eb,Tidak ada temuan,Tidak ada,2023-11-25
205,Jalur DWDM TBS-DCI,https://strava.app.link/mf4otKrE3Eb,Tidak ada temuan,Tidak ada,2023-11-25
206,Jalur DWDM HHR-KGD,https://strava.app.link/d9xtZXEf2Eb,Tidak ada temuan,Tidak ada,2023-11-26
207,Jalur DWDM TBS-DCI,https://strava.app.link/mf4otKrE3Eb,Tidak ada temuan,Tidak ada,2023-11-26
208,Jalur DWDM HHR-DCI,https://strava.app.link/IMzJZFtJ3Eb,Tidak ada temuan,Tidak ada,2023-11-26
209,jalur La BB cawang segment pgc cililitan,https://strava.app.link/PqHJriDB3Eb,Tidak ada temuan,Tidak ada,2023-11-27
210,Akses Bank BJB Cibinong,https://strava.app.link/GRVC2wME3Eb,Tidak ada temuan,Tidak ada,2023-11-27
211,Akses PPP TP,https://strava.app.link/E1aBZ5VJ3Eb,Tidak ada temuan,Tidak ada,2023-11-27
212,BB MKR - KIIC KARAWANG,https://strava.app.link/bC3LdSfL3Eb,Tidak ada temuan,Tidak ada,2023-11-27
213,jalur La ATM danamon condet,https://strava.app.link/4wlfGMgL3Eb,Tidak ada temuan,Tidak ada,2023-11-27
214,Akses Diskominfo PSDA,https://strava.app.link/f7tEMDbP3Eb,Tidak ada temuan,Tidak ada,2023-11-27
215,jalur La mandiri pusdikes,https://strava.app.link/YAWqJOrP3Eb,Tidak ada temuan,Tidak ada,2023-11-27
216,BB BI PERURI,https://strava.app.link/pZ2eX3pT3Eb,Tidak ada temuan,Tidak ada,2023-11-27
217,jalur La xcc psr rebo_xcc hek,https://strava.app.link/tJerBUwT3Eb,Tidak ada temuan,Tidak ada,2023-11-27
218,Akses Sharp,https://strava.app.link/wGW1jd4V3Eb,Tidak ada temuan,Tidak ada,2023-11-27
219,jalur La xcc hek_xcc cawang,https://strava.app.link/S94ZFyeX3Eb,Tidak ada temuan,Tidak ada,2023-11-27
220,AKSES BTS HIPIA MULIA KARAWANG,https://strava.app.link/YV2myhjX3Eb,Tidak ada temuan,Tidak ada,2023-11-27
221,XCC Bangbarung - HH depan ekalos,https://strava.app.link/BYyl3VOZ3Eb,Tidak ada temuan,Tidak ada,2023-11-27
222,Jalur DWDM TBS-DCI,https://strava.app.link/c39Qqa884Eb,Tidak ada temuan,Tidak ada,2023-11-27
223,Jalur DWDM HHR-DCI,https://strava.app.link/RYtSJbTb5Eb,Ada Pekerjaan SPAM Jatiluhur Jl Hasibuan dan Pekerjaan Saluran Air Warung Bongkok Cikarang,Monitoring,2023-11-27
224,Jalur DWDM HHR-KGD,https://strava.app.link/Xa6F4MqK3Eb,Tidak ada temuan,Tidak ada,2023-11-27
225,jalur La xcc hek_hh tmii,https://strava.app.link/vhFMDmCg5Eb,Tidak ada temuan,Tidak ada,2023-11-28
226,Jalur BB tegar Beriman,https://strava.app.link/iM7rVUjl5Eb,Tidak ada temuan,Tidak ada,2023-11-28
227,jalur La hh tmii_hh bmc,https://strava.app.link/elBQQHMl5Eb,Tidak ada temuan,Tidak ada,2023-11-28
228,JALUR LA GTN,https://strava.app.link/9mwyXO8m5Eb,Tidak ada temuan,Tidak ada,2023-11-28
229,jalur La bts pondok gede st,https://strava.app.link/UpSwyBmo5Eb,Tidak ada temuan,Tidak ada,2023-11-28
230,Akses Polres Cibinong,https://strava.app.link/aXampiTt5Eb,Tidak ada temuan,Tidak ada,2023-11-28
231,jalur La bts lisun,https://strava.app.link/S2vKgChv5Eb,Tidak ada temuan,Tidak ada,2023-11-28
232,jalur LA bts cilangkap st,https://strava.app.link/IJqgUyj16Eb ,Tidak ada temuan,Tidak ada,2023-11-28
233,BB GTN - MKR Via kalimalang,https://strava.app.link/sq5mnlzx5Eb,Tidak ada temuan,Tidak ada,2023-11-28
234,Akses Bank BJB Cibinong,https://strava.app.link/M3Q4IA4x5Eb,Tidak ada temuan,Tidak ada,2023-11-28
235,BB MKR - TARUM,https://strava.app.link/kLxYIaYC5Eb,Tidak ada temuan,Tidak ada,2023-11-28
236,Pasar Cibinong - Mall Cibinong,https://strava.app.link/Wk6xPNLD5Eb,Tidak ada temuan,Tidak ada,2023-11-28
237,Jalur DWDM TBS-DCI,https://strava.app.link/LdKtaQa96Eb,Tidak ada temuan,Tidak ada,2023-11-28
238,Jalur DWDM HHR-DCI,https://strava.app.link/50YdU8k36Eb,Ada Pekerjaan SPAM Jatiluhur Jl Hasibuan - Ada pekerjaan Saluran Air Warung Bongkok Cikarang. - Ada pekerjaan perbaikan jalan Jl Inpeksi Kalimalang Cibitung,Monitoring,2023-11-28
239,Jalur DWDM HHR-KGD,https://strava.app.link/io2hiS9t5Eb,Tidak ada temuan,Tidak ada,2023-11-28
240,jalur LA bts cilangkap st,https://strava.app.link/Ui5Ey4Bw5Eb,Tidak ada temuan,Tidak ada,2023-11-29
